id,time,color_1,color_2,color_3,color_4,color_5
457,0:38:05,#251c17,#492e1f,#8b7057,#d9c4a6,#e4b769
458,0:38:10,#1a1211,#d89a7c,#7b604e,#9d9a94,#a8a98f
459,0:38:15,#30241f,#da9777,#98735a,#95948a,#8d8792
46,0:03:50,#e0ae9a,#4e3927,#92887a,#362f20,#59522f
460,0:38:20,#2e1e19,#c37f64,#785037,#85817e,#819650
461,0:38:25,#2a1918,#8a6535,#6c665c,#464145,#5f2023
462,0:38:30,#755a4e,#a78866,#5fbc7f,#202228,#84828f
463,0:38:35,#682423,#271514,#907e61,#c6ac81,#405875
464,0:38:40,#746c6c,#a6977e,#565537,#738055,#1b1517
465,0:38:45,#917559,#d1b186,#9e947c,#475d86,#3f2021
466,0:38:50,#744531,#c4a881,#8b8069,#4c607a,#3d1a1b
467,0:38:55,#8c7053,#cdb083,#92907d,#576686,#3e1e20
468,0:39:00,#85694d,#cab386,#948e76,#55647a,#3c1c1d
469,0:39:05,#a08459,#6a805a,#626760,#641a1f,#2a1819
47,0:03:55,#c79594,#231815,#7b4c3b,#93929a,#807a85
470,0:39:10,#686464,#9a8c71,#565338,#66744d,#1c1415
471,0:39:15,#32241d,#82684e,#bea37c,#8ea084,#707e92
472,0:39:20,#766c6c,#261c1c,#9d8673,#595138,#6f775d
473,0:39:25,#251a15,#74593f,#ba9e79,#878c82,#717387
474,0:39:30,#251b19,#715540,#bca07c,#7f906c,#4c6086
475,0:39:35,#271b18,#7b6450,#bfa582,#8f8f7f,#3d587d
476,0:39:40,#281f1b,#7b4f3a,#bb7957,#8f8875,#909767
477,0:39:45,#b2644d,#807d7c,#291f1b,#7e5642,#d2bf82
478,0:39:50,#7b4f46,#c0a481,#6eb88a,#7e7c91,#282126
479,0:39:55,#7b433e,#c3a17c,#7ba29b,#6d7491,#28242b
48,0:04:00,#602f2c,#a77f7c,#313421,#b2c97f,#c1bec6
480,0:40:00,#3a251e,#d79e7f,#9a8e85,#94794c,#a5b857
481,0:40:05,#8f5e41,#cea57d,#a19573,#596887,#2c2425
482,0:40:10,#2c201d,#a07750,#d5caaf,#7d7864,#a82a42
483,0:40:15,#3f3521,#877e68,#74694c,#d1c8ae,#6c644b
484,0:40:20,#cbc0b8,#5b3f22,#deb281,#987c5c,#2a2f36
485,0:40:25,#867474,#271f1f,#6b4240,#a48366,#868a66
486,0:40:30,#75423e,#847774,#b08565,#938c73,#292021
487,0:40:35,#63403a,#1d1715,#77736c,#a3987f,#798371
488,0:40:40,#5e463d,#1d1a17,#a8a38f,#7a7f6d,#40697e
489,0:40:45,#574139,#1c1917,#a6a28d,#717666,#40667b
49,0:04:05,#612f29,#a5837c,#333523,#bcc98c,#c2bfc8
490,0:40:50,#241c1c,#5a3a2b,#834e33,#443e44,#5e5455
491,0:40:55,#361b16,#7a532f,#8c8174,#ccbd8d,#86975c
492,0:41:00,#843329,#3d1e1a,#d3c1a1,#959586,#446f91
493,0:41:05,#361a15,#94837c,#7d5833,#d2bf90,#9aac6a
494,0:41:10,#67564b,#a77751,#6e787e,#576073,#2a2732
495,0:41:15,#aa6d60,#332821,#c0b396,#7b7258,#8a6093
496,0:41:20,#d8a173,#967757,#493a27,#8db291,#6f9399
497,0:41:25,#26201c,#d5b692,#72624d,#94b0a3,#889a9f
498,0:41:30,#3c362f,#978764,#d4c6a4,#a2a58b,#467395
499,0:41:35,#3c372e,#978764,#d1c4a2,#a2a48c,#457395
5,0:00:25,#cf9d85,#9b745a,#97b961,#918a94,#3a3639
50,0:04:10,#8d5b50,#caa898,#3d442a,#89a763,#949299
500,0:41:40,#3a342d,#988764,#d7c7a3,#a7ab95,#437295
501,0:41:45,#dba177,#7c694a,#2f2c22,#dbd2ab,#a5ad9f
502,0:41:50,#a17d5e,#d9b385,#544832,#9fb38f,#889899
503,0:41:55,#d1987c,#866a50,#3d3429,#969184,#98b25f
504,0:42:00,#846e51,#3c3429,#999485,#cabd90,#99b260
505,0:42:05,#c68370,#97847c,#876c4a,#3e392f,#968d75
506,0:42:10,#221d1b,#a77d6a,#658c91,#445260,#874041
507,0:42:15,#965f59,#695a41,#81925f,#4b6476,#2c2e34
508,0:42:20,#965e58,#675e42,#7f9161,#4e6b7c,#2c2e35
509,0:42:25,#333333,#9a8d73,#607343,#748959,#4f6a7d
51,0:04:15,#c2bb8e,#848960,#93a96c,#38462b,#909692
510,0:42:30,#363130,#bb8564,#805f41,#9aa972,#476784
511,0:42:35,#b47d5d,#372e28,#795a40,#8c9c65,#4b6283
512,0:42:40,#252020,#6f4b39,#be966e,#9c9385,#9ca776
513,0:42:45,#924f44,#d78b7a,#4e3a28,#9ab266,#6e7d84
514,0:42:50,#da5d5a,#80593f,#2a2019,#9c9b84,#c3c68f
515,0:42:55,#885142,#ce8a74,#392c24,#9b9884,#567684
516,0:43:00,#848484,#d57a6b,#864c3d,#372b24,#9b9984
517,0:43:05,#da8d7c,#7e583e,#282118,#9c9b84,#9cba61
518,0:43:10,#ba795e,#865e42,#3c3129,#99b267,#55567d
519,0:43:15,#b77e5f,#865e43,#3c322a,#99b264,#575884
52,0:04:20,#cdc892,#6c7c5b,#313929,#89a378,#808d94
520,0:43:20,#b88162,#865e43,#3c3128,#99b166,#56577d
521,0:43:25,#b4a591,#666553,#7a8c88,#51828c,#28292a
522,0:43:30,#c2bda8,#838c86,#787c7a,#69768c,#21232e
523,0:43:35,#70695b,#b1a68e,#8995a3,#687489,#25272f
524,0:43:40,#b3a890,#6c6b62,#858c85,#6b7685,#262830
525,0:43:45,#686960,#556c6f,#192026,#3e4e63,#60799c
526,0:43:50,#14191a,#8495a2,#4b5971,#1b2335,#7c8395
527,0:43:55,#8a9aa4,#313840,#7b8ca0,#24344c,#505e78
528,0:44:00,#9f9d91,#686863,#8b959d,#6a7789,#262830
529,0:44:05,#a0baae,#7fbcbc,#6299b0,#4d748c,#435e84
53,0:04:25,#c6bf95,#7f8956,#92a971,#36482e,#8a9496
530,0:44:10,#57767a,#2f444e,#456475,#211a23,#774d53
531,0:44:15,#342c28,#6e5d4b,#978f72,#838468,#55536e
532,0:44:20,#332725,#64473f,#957865,#7c745c,#4c5474
533,0:44:25,#352827,#6b4d41,#927864,#7e745d,#4a4f6c
534,0:44:30,#6a6464,#7b514f,#2e2d2a,#6c6c5c,#5b3940
535,0:44:35,#7c5250,#605d5c,#2e2d2a,#6c6c66,#5b3940
536,0:44:40,#7d5551,#6b6450,#2e2d2a,#4a4e5c,#5b3940
537,0:44:45,#96806f,#33312e,#747466,#6c646c,#633b44
538,0:44:50,#7b5751,#2c2b27,#646443,#3c4b5c,#5a3940
539,0:44:55,#83675b,#2c2b26,#646441,#3d4c5c,#5b3b41
54,0:04:30,#c5be93,#838c5a,#92a972,#384a30,#8a9396
540,0:45:00,#7c5a52,#2b2a25,#64643f,#3c4954,#5b3a40
541,0:45:05,#7c5a52,#2b2a25,#646440,#3c4a54,#5b3a41
542,0:45:10,#311f1f,#937364,#635041,#706c52,#54526b
543,0:45:15,#413e35,#adab94,#80816d,#97a18f,#7d887d
544,0:45:20,#b7b09c,#413e35,#868372,#979887,#a4aa95
545,0:45:25,#292524,#827e76,#6e7970,#5a5e5d,#70797c
546,0:45:30,#635551,#8b7360,#626170,#777477,#32292b
547,0:45:35,#625450,#8b7362,#5b5c6e,#756e70,#32292b
548,0:45:40,#b6736d,#382b26,#937d69,#6b6674,#7d4243
549,0:45:45,#181414,#4a413e,#7d7067,#6c6c67,#6c646c
55,0:04:35,#805955,#29231c,#9e8c75,#809165,#828285
550,0:45:50,#bd7d70,#939284,#757f8c,#3e3839,#8f4b4f
551,0:45:55,#86544e,#c0746a,#857f7e,#453933,#8f8e86
552,0:46:00,#c1726c,#865953,#8a8685,#453933,#919684
553,0:46:05,#85807f,#181312,#473a34,#716c69,#717074
554,0:46:10,#71706e,#616569,#4a4a4e,#595964,#211f22
555,0:46:15,#d27571,#4d4742,#9ca89c,#70937e,#b7dac6
556,0:46:20,#b68378,#2b271e,#6c6450,#95948c,#979f8b
557,0:46:25,#5a3432,#5e5838,#a6b294,#d1d9cf,#496356
558,0:46:30,#6f5959,#9e9896,#798781,#78787d,#373335
559,0:46:35,#745a58,#a39b99,#828a88,#79787d,#3a3537
56,0:04:40,#4c3836,#63554d,#535455,#4b4b58,#150e0f
560,0:46:40,#d4b3a5,#574d2d,#919783,#2e3423,#78272e
561,0:46:45,#dab9af,#21201c,#717a3d,#9ba991,#a12b35
562,0:46:50,#2a2727,#8b6c45,#acae98,#6c9993,#9c2a35
563,0:46:55,#2a2727,#8a6b44,#abae98,#6c9791,#9c2b35
564,0:47:00,#a0594f,#d3877c,#523d35,#6d9453,#94c3bc
565,0:47:05,#d6917d,#9f968e,#988440,#454725,#7abfb3
566,0:47:10,#ca8779,#8c5b4c,#403f25,#7bb7a2,#938b8c
567,0:47:15,#905049,#d88678,#3c3627,#9bb08d,#587c8d
568,0:47:20,#d3a6a6,#493c37,#aab3a0,#9c81a2,#9c465f
569,0:47:25,#ea6a66,#7f604c,#c5b689,#313126,#bc9da0
57,0:04:45,#544c4c,#150c0c,#665243,#5a6258,#46262d
570,0:47:30,#ea6966,#805f4c,#c7b787,#313025,#c09da0
571,0:47:35,#898888,#322923,#796659,#c8c090,#969886
572,0:47:40,#aa9484,#241b14,#887f74,#5f5242,#918d70
573,0:47:45,#b68a6b,#393024,#bdb484,#718a55,#808982
574,0:47:50,#c4ae81,#7d7c54,#343523,#8ba76e,#7e8581
575,0:47:55,#704440,#966c5e,#716e6c,#392f28,#7e7d68
576,0:48:00,#2f221a,#49372a,#9b8878,#605345,#574633
577,0:48:05,#7e655e,#2e281f,#b8c2ad,#8fbc9a,#85848c
578,0:48:10,#30221a,#48372b,#9c8878,#605345,#574633
579,0:48:15,#7f534a,#2c271e,#b4b4a1,#82bfb0,#7d8484
58,0:04:50,#110f0f,#3c3938,#5e5247,#4b5149,#423c4c
580,0:48:20,#806058,#b6ae9d,#2b271e,#85bfb0,#868b8c
581,0:48:25,#d2c7a4,#393d20,#81a14e,#385e33,#a4cbb6
582,0:48:30,#d79883,#312718,#657836,#a7c764,#82a7ad
583,0:48:35,#d89882,#948c4a,#4a5928,#8dba76,#a88da6
584,0:48:40,#d7a88b,#332d1b,#75923f,#32563c,#87afaf
585,0:48:45,#d7a489,#342c1b,#75913e,#325841,#83abad
586,0:48:50,#e1ae98,#362e1e,#acaca8,#6f8641,#2a4622
587,0:48:55,#dcac95,#968b52,#9cc25c,#4c622d,#a2a2a4
588,0:49:00,#e3b299,#a18659,#50602f,#a6c56e,#9d909f
589,0:49:05,#dcb898,#3b392a,#7d9949,#2f4f3d,#a5b2ae
59,0:04:55,#aa977c,#322c21,#6b5d3f,#848a89,#686f71
590,0:49:10,#dcb899,#393929,#7d9a49,#31512d,#a9b5ae
591,0:49:15,#5f443a,#dca881,#d5cfbd,#849f4e,#2d3a22
592,0:49:20,#d5a183,#39331f,#77963f,#325e49,#80acae
593,0:49:25,#d7a386,#342c1b,#75923f,#315538,#7cb0b1
594,0:49:30,#d38d77,#38291a,#9ac35d,#577232,#a58e9b
595,0:49:35,#cf8c75,#362a1a,#9bc35e,#587332,#a48e9b
596,0:49:40,#ce8c75,#362a1a,#9ac35d,#587332,#a6929e
597,0:49:45,#cd8a73,#362a1a,#9bc35e,#587332,#a38e9b
598,0:49:50,#cf8d75,#362a1b,#9bc35d,#587332,#a4929a
599,0:49:55,#cd8b74,#372a1b,#95be57,#556f31,#a48f9b
6,0:00:30,#cea286,#99795b,#98b16a,#5c92a6,#3c3a3d
60,0:05:00,#b19982,#322c21,#6c5f42,#858e8f,#767d82
600,0:50:00,#ddb192,#2f2e18,#708938,#abce63,#89aeac
601,0:50:05,#d7b18e,#2f2e18,#6f8937,#a7cd5e,#81aeae
602,0:50:10,#dcaf8f,#302e19,#708938,#abce63,#90b2af
603,0:50:15,#d8ae8c,#3c351f,#749239,#325835,#83aead
604,0:50:20,#561f1e,#c78776,#6b6d4a,#b3c0a0,#73a5a6
605,0:50:25,#ce9685,#73684a,#2f3c21,#95bd9b,#7aa5a5
606,0:50:30,#dc706a,#806d53,#c7cbaf,#345138,#8baead
607,0:50:35,#c49087,#372c26,#57a5a3,#828187,#7f383b
608,0:50:40,#4f673a,#bfcec6,#94d4b4,#35a3af,#62525d
609,0:50:45,#9b4846,#caa894,#76705d,#4c4737,#666242
61,0:05:05,#29241d,#787064,#9d8963,#5f5434,#787c5c
610,0:50:50,#b7ccc5,#7bb0b3,#1f98ac,#4aa3b3,#54bcd0
611,0:50:55,#bbb1a0,#676848,#6d8780,#45a3ae,#7c2d34
612,0:51:00,#b7af9d,#6a6948,#608f8f,#33686d,#882a34
613,0:51:05,#956247,#514136,#968980,#c89269,#a5a497
614,0:51:10,#c18064,#908580,#504037,#906746,#9ea69d
615,0:51:15,#1e1514,#db876e,#7a513c,#9c968c,#a3b085
616,0:51:20,#221a18,#5e4536,#bb8c6f,#92857c,#a2aa88
617,0:51:25,#221a18,#c39171,#5e4636,#a78f7c,#aaa081
618,0:51:30,#221a18,#5e4536,#bb9072,#96877c,#a1997f
619,0:51:35,#3d3a39,#756a63,#b4a292,#789ca9,#697e8a
62,0:05:10,#b49569,#867c6c,#322b1f,#705e3c,#888b69
620,0:51:40,#7f7d56,#696d52,#585b47,#5b5b5d,#36353b
621,0:51:45,#594632,#4c4c3c,#0b0e10,#403c4c,#26222a
622,0:51:50,#434c54,#3f485d,#2a2b39,#521d2b,#721d31
623,0:51:55,#62524b,#8f7657,#776d5a,#555468,#2d2834
624,0:52:00,#6f5745,#99785b,#82755d,#37333a,#7a6a6c
625,0:52:05,#904c43,#d78572,#423129,#a1948c,#a09c8a
626,0:52:10,#3b2d22,#83664b,#bc9976,#939084,#959c84
627,0:52:15,#9f5046,#4e3429,#deb9a0,#a6ada0,#807397
628,0:52:20,#2e1f1a,#724b36,#c69656,#d4ba89,#9d9ea1
629,0:52:25,#ce685e,#5b3824,#996645,#d7b99a,#a59c90
63,0:05:15,#c89a8b,#322a21,#866a47,#7c8087,#a3a3aa
630,0:52:30,#533729,#c7957b,#966544,#9f9285,#a9a08d
631,0:52:35,#a3938c,#d49e82,#9e6445,#553c2e,#96af8b
632,0:52:40,#2f2929,#b49c9c,#dd675f,#835142,#d6b493
633,0:52:45,#302822,#89694f,#d0a87c,#9d8d75,#867981
634,0:52:50,#312823,#886a4f,#cda67b,#9d9079,#847d86
635,0:52:55,#171414,#654f40,#a78967,#767e60,#786f75
636,0:53:00,#9c8c84,#d8b18a,#806244,#b39465,#1e1819
637,0:53:05,#403635,#88807d,#555f5e,#434766,#171519
638,0:53:10,#9f9285,#d8b18a,#816345,#b29c77,#1e1819
639,0:53:15,#8c807f,#5b5c5b,#131114,#5b545c,#452d31
64,0:05:20,#b6835f,#534930,#8c8a55,#bec277,#6c9294
640,0:53:20,#1c1514,#584432,#8b6f46,#7b6e51,#6f5b5f
641,0:53:25,#8a7d7c,#181211,#5a4633,#beac95,#948c7d
642,0:53:30,#5a3f35,#bf8058,#99694a,#dcc085,#b8989c
643,0:53:35,#32231d,#cf986f,#856b44,#e6c896,#a677ae
644,0:53:40,#63342c,#e3cfad,#a99366,#dfcc9b,#504d32
645,0:53:45,#943431,#d9a274,#ddc4a1,#978051,#363526
646,0:53:50,#943531,#d89e74,#d8c39c,#988252,#373526
647,0:53:55,#d17664,#e2b690,#6b4d30,#bbab99,#a58a62
648,0:54:00,#cb776c,#9d9997,#896750,#4b3f28,#a3a78f
649,0:54:05,#cda47e,#8a775f,#41392e,#9f988d,#a4a485
65,0:05:25,#dbb58b,#917e61,#393529,#a29b75,#8a8874
650,0:54:10,#e0d9bd,#998e61,#dbd2ab,#395042,#75262b
651,0:54:15,#c36f5e,#9a9794,#3c3429,#88775a,#c6b486
652,0:54:20,#403028,#d1bca6,#a78861,#d8ce94,#565544
653,0:54:25,#623a28,#322d28,#cdb8a1,#deb383,#a0835d
654,0:54:30,#282221,#987a57,#d6ab76,#95ac91,#80869b
655,0:54:35,#2a1b17,#894d34,#d0a372,#998f6e,#4e6386
656,0:54:40,#1d1616,#685740,#7a7368,#a08d6d,#848464
657,0:54:45,#756452,#b09975,#828488,#717187,#21202d
658,0:54:50,#926e65,#74747e,#656472,#211f2d,#574647
659,0:54:55,#a43d3d,#753c39,#5b5554,#788244,#352c2d
66,0:05:30,#c89b8b,#2f2720,#866b47,#7d7f87,#a3a3a9
660,0:55:00,#6e5c4e,#51495c,#322a37,#632f3a,#8f2a2f
661,0:55:05,#4c4c59,#484154,#2f2836,#5c2433,#8d1c2b
662,0:55:10,#1a1c1c,#5c515e,#3e3337,#a72932,#7d282e
663,0:55:15,#aa493c,#d16550,#523026,#ddbd80,#8594a9
664,0:55:20,#dc765b,#291e18,#895939,#e2c880,#a278ad
665,0:55:25,#de745f,#281e18,#8c5d35,#bea893,#e4cc7c
666,0:55:30,#a08f8e,#261916,#724336,#cc846a,#a59e7d
667,0:55:35,#be5e4c,#412b25,#c0a197,#6d3d2a,#e1bf82
668,0:55:40,#492c23,#b96c53,#d5a38d,#e4c882,#6d1f22
669,0:55:45,#a89996,#e18875,#76492a,#312618,#b1aa99
67,0:05:35,#96756f,#231f1a,#6e7c66,#77737c,#8d444b
670,0:55:50,#cea39d,#c0654b,#4a3026,#e4c886,#84232d
671,0:55:55,#de8577,#b29b8d,#784b2a,#33291a,#b2ab97
672,0:56:00,#3b2927,#b89f9c,#ba5d4b,#653a28,#e0be86
673,0:56:05,#917355,#d6b185,#8187a7,#a0a1a7,#29282c
674,0:56:10,#362a26,#bdab9d,#d6955f,#836340,#e5c49a
675,0:56:15,#733829,#3a241b,#b38355,#dbc3a7,#6d502e
676,0:56:20,#43372e,#dbcbb0,#b2965c,#f8d587,#5e5d3f
677,0:56:25,#3d342d,#dbcbb1,#b2965b,#f8d587,#535241
678,0:56:30,#423934,#856d4a,#797369,#bfc5a3,#61725d
679,0:56:35,#7e5232,#956840,#4b3c2e,#c8b799,#7d7463
68,0:05:40,#6e6a64,#231f18,#63522f,#978553,#7a7c5c
680,0:56:40,#5f2f28,#c56e56,#e0b88b,#6d5f47,#857233
681,0:56:45,#4f3223,#ad7c55,#59472f,#e7cea9,#dfbf8f
682,0:56:50,#8a4537,#c09367,#503b26,#80562b,#e9d1ad
683,0:56:55,#874635,#7f552b,#c19669,#513c25,#ecd4b1
684,0:57:00,#854733,#81552b,#c19366,#594027,#e9d1ad
685,0:57:05,#453c3a,#917b60,#917342,#cfbc91,#64695d
686,0:57:10,#9d4643,#433422,#cbb68e,#918b40,#808469
687,0:57:15,#bb9a78,#73542e,#4f3c24,#decdb5,#a53a3e
688,0:57:20,#6f4128,#33281a,#b89460,#ead8b7,#edd29c
689,0:57:25,#70472d,#2d2117,#c29e67,#ebd8b7,#f1d89d
69,0:05:45,#987b61,#d0c5b9,#423e2f,#979c8a,#a1ccc4
690,0:57:30,#a34242,#c7a57f,#3c3429,#7f6838,#d8d7c0
691,0:57:35,#6b452e,#1d160f,#c5a46e,#7d6740,#efddb6
692,0:57:40,#7d322b,#b9896a,#4c3d2a,#d9cdba,#e0c490
693,0:57:45,#6c452f,#1e160f,#c5a46f,#7c6740,#efddb6
694,0:57:50,#463329,#c79d7f,#76604f,#be8128,#992d30
695,0:57:55,#3f342f,#bb9b68,#f5d695,#e5d5b1,#595b4c
696,0:58:00,#51302a,#a55e42,#d8a567,#a8ad8a,#8869a3
697,0:58:05,#ae694b,#564033,#decca0,#9eab9a,#2d2c30
698,0:58:10,#754f44,#b5966d,#877c5d,#6e6e7c,#3a3341
699,0:58:15,#4b3c36,#8d5d47,#d8bd85,#94a572,#8394a3
7,0:00:35,#d28e83,#987862,#9da990,#8e9297,#373637
70,0:05:50,#a1665f,#a28a7c,#d0b49f,#afa58a,#1c1d14
700,0:58:20,#673423,#726054,#c0996d,#273347,#c5c2c4
701,0:58:25,#672e22,#b5946a,#ccc8c2,#ead790,#273144
702,0:58:30,#775143,#b18a6a,#938876,#4b455c,#362d36
703,0:58:35,#d9baad,#a08653,#554a2e,#d5c585,#8c2a32
704,0:58:40,#89322a,#cbc5bd,#c1965a,#edd28b,#2a3646
705,0:58:45,#be9260,#d5ccc0,#d9e082,#2d333c,#99282b
706,0:58:50,#883232,#735e46,#c49a62,#ded4c1,#323535
707,0:58:55,#999591,#866d50,#bba689,#8c8999,#463b40
708,0:59:00,#8e3231,#be9164,#ddd4b9,#dcd5a8,#33393c
709,0:59:05,#81493f,#cabca2,#949c9c,#94949c,#413f52
71,0:05:55,#d8d8ca,#283a1a,#83ad6b,#4da23a,#399fb2
710,0:59:10,#c25140,#9b4735,#452e26,#a9957c,#968290
711,0:59:15,#c06545,#38261f,#8e4e35,#a19781,#9c8486
712,0:59:20,#db845e,#7b4c35,#d3b98c,#282f37,#a59ea2
713,0:59:25,#b48959,#d5ccbc,#2e2d2b,#e4d766,#942e2f
714,0:59:30,#932c2a,#bf7f4b,#402e1e,#b7ae9e,#e3c78c
715,0:59:35,#8d2c2a,#422e21,#d3b196,#c4804a,#e4c88f
716,0:59:40,#c68455,#433022,#c4b4a6,#e6d4af,#a1292a
717,0:59:45,#a48c8c,#2d1f1f,#c8554a,#6c3b29,#b09e66
718,0:59:50,#65382c,#cf804a,#ad9d75,#506586,#272429
719,0:59:55,#68322d,#daa886,#947d5b,#ded2b5,#352b2d
72,0:06:00,#2b3724,#54a53f,#b6c2b4,#226230,#48a4b3
720,1:00:00,#291e19,#7a4f39,#cc8e44,#dbbd75,#aa858f
721,1:00:05,#2a201e,#d07349,#7b512c,#9d9995,#d6c07e
722,1:00:10,#ab8887,#49291f,#9c5a37,#caa95e,#a19c51
723,1:00:15,#544434,#6b5c49,#8a704b,#e5cda9,#c5ac6d
724,1:00:20,#956948,#c2a996,#493523,#d79f6b,#deba8e
725,1:00:25,#32281d,#e9d6b5,#98825a,#4b4537,#dac89d
726,1:00:30,#662d2a,#cca79c,#423423,#9a7950,#dabb86
727,1:00:35,#5a3b18,#d0a962,#433518,#c8b892,#947f4a
